RespondentId,Party,Gender,AgeGroup,Region,SocialGroup,PastVote,Brexit
942,Undecided,Female,35-44,London,DE,Did not vote,Did not vote
943,Undecided,Female,35-44,South,AB,Did not vote,Did not vote
944,Undecided,Female,18-34,Midlands,AB,Did not vote,Did not vote
945,Undecided,Female,55-64,North,DE,Did not vote,Did not vote
946,Undecided,Female,55-64,Midlands,DE,Did not vote,Did not vote
947,Undecided,Female,45-54,Midlands,DE,Did not vote,Did not vote
948,Undecided,Female,45-54,Wales,DE,Did not vote,Did not vote
949,Undecided,Female,55-64,London,AB,Did not vote,Did not vote
950,Undecided,Female,18-34,North,AB,Did not vote,Did not vote
951,Undecided,Female,65+,Wales,AB,Did not vote,Did not vote
952,Undecided,Female,45-54,North,DE,Did not vote,Did not vote
953,Undecided,Female,65+,Wales,DE,Did not vote,Did not vote
954,Undecided,Female,65+,South,DE,Did not vote,Did not vote
955,Undecided,Female,45-54,Wales,DE,Did not vote,Did not vote
956,Undecided,Female,18-34,South,AB,Did not vote,Did not vote
957,Undecided,Female,45-54,South,DE,Did not vote,Did not vote
958,Undecided,Female,45-54,South,AB,Did not vote,Did not vote
959,Undecided,Female,45-54,Wales,DE,Did not vote,Did not vote
960,Undecided,Female,18-34,South,DE,Did not vote,Did not vote
961,Undecided,Female,18-34,South,AB,Did not vote,Did not vote
962,Undecided,Female,18-34,Midlands,DE,Did not vote,Did not vote
963,Undecided,Female,45-54,Midlands,DE,Did not vote,Did not vote
964,Undecided,Female,65+,North,DE,Did not vote,Did not vote
965,Undecided,Female,65+,Midlands,DE,Did not vote,Did not vote
966,Undecided,Female,55-64,North,AB,Did not vote,Did not vote
967,Undecided,Female,45-54,South,DE,Did not vote,Did not vote
968,Undecided,Female,65+,Midlands,DE,Did not vote,Did not vote
969,Undecided,Female,55-64,Wales,AB,Did not vote,Did not vote
970,Undecided,Female,18-34,North,AB,Did not vote,Did not vote
971,Undecided,Female,65+,North,DE,Did not vote,Did not vote
972,Undecided,Female,18-34,North,DE,Did not vote,Did not vote
973,Undecided,Female,45-54,North,DE,Did not vote,Did not vote
974,Undecided,Female,18-34,South,DE,Did not vote,Did not vote
975,Undecided,Female,45-54,Wales,DE,Did not vote,Did not vote
976,Refused,Female,18-34,Wales,C2,Liberal Democrats,Leave
977,Refused,Female,18-34,Midlands,DE,Conservative,Remain
978,Refused,Male,18-34,Scotland,DE,Other,Leave
979,Refused,Male,45-54,South,C1,Labour,Leave
980,Refused,Male,35-44,Scotland,AB,Conservative,Did not vote
